Datetime,Assets,Liabilities,Investment,Investment %,Net Value
2025-08-09 20:00:46,12408301.848830651,227357,7823971.848830653,0.6423123941474654,12180944.848830651
2025-08-10 20:00:55,12464948.157422284,227357,7880618.157422284,0.6439680862064565,12237591.157422284
2025-08-11 20:00:46,12479308.40053115,227357,7894978.400531149,0.6443853833919782,12251951.40053115
2025-08-12 20:00:40,12582798.309704378,227357,7998468.309704379,0.647364032511094,12355441.309704378
2025-08-13 23:43:10,12599951.642056106,227357,8015621.642056106,0.6478529260798648,12372594.642056106
2025-08-14 20:00:41,12451546.770468036,227357,7867216.770468036,0.6435777681948419,12224189.770468036
2025-08-15 20:00:50,12416948.948001508,227357,7832618.948001507,0.6425661319438728,12189591.948001508
2025-08-16 20:00:38,12418760.549814256,227357,7834430.549814256,0.6426192454217972,12191403.549814256
2025-08-17 20:00:52,12421608.32459842,227357,7837278.324598419,0.642702706052068,12194251.32459842
2025-08-18 20:00:47,12378638.872599266,227357,7794308.872599266,0.6414392287430326,12151281.872599266
2025-08-19 20:00:57,12188419.549567906,227357,7604089.549567906,0.6357369604962566,11961062.549567906
2025-08-20 20:00:47,12057384.028262297,227357,7473054.028262295,0.6317021939517924,11830027.028262297
2025-08-21 20:01:00,11995552.116618387,227357,7411222.116618386,0.6297671004921284,11768195.116618387
2025-08-23 20:00:59,12127390.136487436,181788,7590105.136487435,0.6353890787391718,11945602.136487436
2025-08-24 20:00:45,12069206.130565995,181788,7531921.130565998,0.6336044587511602,11887418.130565995
2025-08-25 20:00:58,11972009.12770268,181788,7434724.127702679,0.6305839430130631,11790221.12770268
2025-08-26 20:00:39,12017108.165310606,181788,7479823.165310606,0.6319916200690551,11835320.165310606
2025-08-27 20:00:50,12038952.818859115,181788,7501667.818859116,0.6326696080776011,11857164.818859115
2025-08-28 20:00:46,12081353.752170345,181788,7544068.752170345,0.6339784920970241,11899565.752170345
2025-08-29 20:01:01,11689879.598902892,181788,7152594.598902893,0.6215274302808622,11508091.598902892
2025-08-30 20:01:00,11699142.151804194,181788,7161857.151804193,0.6218318076710603,11517354.151804194
2025-08-31 20:00:41,11685135.633885436,181788,7147850.633885437,0.6213713487046152,11503347.633885436
2025-09-01 20:00:52,11701654.320786208,181788,7164369.320786208,0.6219142758504904,11519866.320786208
2025-09-02 20:00:42,11728553.641605236,181788,7191268.641605237,0.6227950635538753,11546765.641605236
2025-09-03 20:00:58,11870886.18488969,181788,7351800.184889688,0.6289450279742917,11689098.18488969
2025-09-04 20:00:50,11909447.690562949,181788,7390361.690562949,0.6301650871153646,11727659.690562949
2025-09-05 20:00:46,11876615.42538854,181788,7357529.425388539,0.6291268060455453,11694827.42538854
2025-09-06 20:00:53,11866133.279870678,181788,7347047.279870679,0.6287940919144077,11684345.279870678
2025-09-07 20:00:47,11894306.458484564,181788,7375220.458484564,0.6296869870153284,11712518.458484564
2025-09-08 20:00:51,11866000.116069611,181788,7346914.116069612,0.6287898613176667,11684212.116069611
2025-09-09 20:00:47,11805778.061987856,181788,7286692.061987854,0.6268666802990825,11623990.061987856
2025-09-10 20:01:01,11940683.660189748,181788,7421597.660189747,0.6311475052300947,11758895.660189748
2025-09-11 20:00:54,11998829.755646974,181788,7479743.755646973,0.632962454590012,11817041.755646974
2025-09-12 20:00:57,12030003.500886396,181788,7510917.500886396,0.6339281641462787,11848215.500886396
2025-09-13 20:01:00,12041342.726837823,181788,7540356.726837823,0.6358043704435393,11859554.726837823
2025-09-14 20:01:10,12022566.892769651,181788,7521580.8927696515,0.6352268681718702,11840778.892769651
2025-09-15 20:01:13,12057926.654187974,181788,7556940.6541879745,0.6363129358988339,11876138.654187974
2025-09-16 20:01:01,12118226.18873478,181788,7617240.188734781,0.6381501808406869,11936438.18873478
2025-09-17 20:00:57,12164147.67082841,181788,7663161.670828409,0.6395369427513279,11982359.67082841
2025-09-18 20:00:55,12255494.561556049,181788,7754508.561556048,0.6422641234504753,12073706.561556049
2025-09-19 20:00:51,12213249.14075082,181788,7712263.14075082,0.6410080247551327,12031461.14075082
2025-09-20 20:00:50,12228216.9415734,181788,7728567.941573401,0.6415650628960554,12046428.9415734
2025-09-21 20:00:56,12209011.52723544,181788,7715362.527235441,0.6414915719961581,12027223.52723544
2025-09-22 20:00:53,12232167.469923204,181788,7738518.469923204,0.6421804798129332,12050379.469923204
2025-09-23 20:00:38,12183297.502642522,181788,7689648.502642522,0.6407234440758803,12001509.502642522
2025-09-24 20:00:53,12164400.619643636,181788,7670751.619643635,0.6401568558653583,11982612.619643636
2025-09-25 20:00:48,12007396.783321988,181788,7513747.783321987,0.635379363633173,11825608.783321988
2025-09-26 20:00:41,12031830.637130778,181788,7538181.637130779,0.6361311826432365,11850042.637130778
2025-09-27 20:00:52,12030789.92469202,181788,7537140.924692019,0.636099223596668,11849001.92469202
2025-09-29 20:00:51,12294716.80459742,181788,7736015.80459742,0.6386577457353867,12112928.80459742
2025-09-30 20:00:45,12479303.242806854,181788,7920602.242806854,0.6440815145514722,12297515.242806854
2025-10-01 20:01:35,12543119.359550469,178887,7986418.35955047,0.6459291711208859,12364232.359550469
2025-10-02 00:00:53,12794881.606013112,178887,8238180.606013111,0.6529949372431231,12615994.606013112
2025-10-03 00:00:52,12813048.118389811,178887,8256538.118389811,0.6535090095037576,12634161.118389811
2025-10-04 00:00:53,12682672.325124225,178887,8126162.325124223,0.6498961805427103,12503785.325124225
2025-10-05 00:00:53,12681272.578326143,178887,8124762.578326145,0.6498569834872995,12502385.578326143
2025-10-06 00:00:53,12705451.021458512,178887,8148941.021458512,0.6505328202928629,12526564.021458512
2025-10-07 00:00:52,12872700.133671852,178887,8316190.133671852,0.6551372740482658,12693813.133671852
2025-10-08 00:00:53,12880073.936682178,178887,8323563.936682178,0.6553374876046404,12701186.936682178
2025-10-09 00:00:53,13262548.487147631,178887,8706038.487147633,0.6654130035158556,13083661.487147631
2025-10-10 00:00:54,13028197.878331548,178887,8471687.878331548,0.6593106788798915,12849310.878331548
2025-10-11 00:00:54,12677493.130557925,178887,8122184.130557923,0.6498471946163614,12498606.130557925
2025-10-12 00:00:53,12620731.554536294,178887,8065422.554536293,0.6482497445763089,12441844.554536294
2025-10-13 00:00:53,12733932.616769468,178887,8178623.616769466,0.6514212585452879,12555045.616769468
2025-10-14 00:00:54,12803964.58498966,178887,8248655.58498966,0.6533548431256169,12625077.58498966
2025-10-15 00:00:54,12618686.491327671,178887,8063377.491327672,0.6481919179604948,12439799.491327671
2025-10-16 00:00:54,12676350.890768051,178887,8121041.89076805,0.6498151914459309,12497463.890768051
2025-10-17 00:00:54,12545642.215754995,178887,7990333.215754996,0.6461139625029104,12366755.215754995
2025-10-18 00:00:53,12459339.125388743,178887,7904030.125388744,0.6436269646007465,12280452.125388743
2025-10-19 00:00:54,12477848.28660751,178887,7922539.286607509,0.6441632835477302,12298961.28660751
2025-10-20 00:00:54,12513506.692158442,178887,7958197.692158443,0.6451919792239523,12334619.692158442
2025-10-21 00:00:54,12542076.411472213,178887,7986767.411472213,0.6460118943143448,12363189.411472213
2025-10-22 00:00:53,12543853.272588782,178887,7988544.272588781,0.6460627628478169,12364966.272588782
2025-10-23 00:00:54,15686918.600281645,175846,7978798.600281644,0.5143937370351015,15511072.600281645
2025-10-24 00:00:54,15842623.727351837,175846,8134503.727351835,0.5192199614315212,15666777.727351837
2025-10-25 00:00:54,15984101.122197883,175846,8275981.122197886,0.5235227454405634,15808255.122197883
2025-10-26 00:00:54,16006948.608737916,175838,8293954.608737917,0.5239022588952226,15831110.608737916
2025-10-27 00:00:54,16067777.752078217,175838,8354783.752078215,0.5257246052034426,15891939.752078217
2025-10-28 00:00:55,16166772.687150965,175838,8453778.687150963,0.5286606976103619,15990934.687150965
2025-10-29 00:00:55,16182839.90321248,175838,8469845.90321248,0.5291338099680396,16007001.90321248
2025-10-30 00:00:54,16097724.664875384,175838,8384730.664875383,0.5266166529983278,15921886.664875384
2025-10-31 00:00:55,15971994.631046526,175838,8259000.631046526,0.5228487425108136,15796156.631046526
2025-11-01 00:00:55,16040710.686169509,175838,8327716.686169507,0.5249154437545123,15864872.686169509
2025-11-02 00:00:53,16129694.476891529,175838,8506293.476891529,0.5331810204769315,15953856.476891529
2025-11-03 00:00:54,16147341.279225849,175838,8523940.279225847,0.5336968055043977,15971503.279225849
2025-11-04 00:00:54,15998502.279459806,175838,8375101.279459806,0.5293104329042704,15822664.279459806
2025-11-05 00:00:54,15724651.458667755,175838,8101250.458667756,0.5210204933130559,15548813.458667755
2025-11-06 00:00:54,15713420.538050003,175838,8090019.538050005,0.5206742759524107,15537582.538050003
2025-11-07 00:00:54,15566469.786712116,175838,7943068.786712116,0.5160976428251608,15390631.786712116
2025-11-08 00:00:54,15556775.406551128,175838,7933374.406551128,0.5157926462383303,15380937.406551128
2025-11-09 00:00:54,15529380.768406106,175838,7905979.768406106,0.5149286967614216,15353542.768406106
2025-11-10 00:00:53,15586005.41329964,175838,7962604.413299641,0.5167110907846185,15410167.41329964
2025-11-11 00:00:54,15526599.770487163,175838,7903198.770487164,0.5148408195404073,15350761.770487163
2025-11-12 00:00:54,15354234.593952565,175838,7730833.593952564,0.5093313741079023,15178396.593952565
2025-11-13 00:00:54,15368465.45298937,175838,7745064.452989369,0.5097909809843599,15192627.45298937
2025-11-14 00:00:54,15127626.579061676,175838,7504225.579061675,0.5018948428397731,14951788.579061676
2025-11-15 00:00:55,14984646.90369943,175838,7361245.90369943,0.4970856165117031,14808808.90369943
2025-11-16 00:00:56,14993847.759063017,175838,7578742.759063017,0.5114548365328004,14818009.759063017
2025-11-17 00:00:54,14951312.775507463,175838,7536207.775507466,0.5100484343149396,14775474.775507463
2025-11-18 00:00:55,14623220.477821544,175838,7208115.477821544,0.4989218973670048,14447382.477821544
2025-11-19 00:00:55,14626320.18015578,175838,7211215.18015578,0.4990293811827697,14450482.18015578
2025-11-20 00:00:55,14481610.682776732,175838,7066505.682776732,0.4939618320151535,14305772.682776732
2025-11-21 00:00:55,14359018.013287686,175838,6943913.013287687,0.4895878785140001,14183180.013287686
2025-11-22 00:00:55,14396943.723493706,175838,6981838.723493706,0.4909490766220444,14221105.723493706
2025-11-23 00:00:54,14389466.857830497,175838,6974361.857830496,0.4906812980408038,14213628.857830497
2025-11-24 00:00:55,14436175.457019407,175838,7021070.457019407,0.4923495308705619,14260337.457019407
2025-11-25 00:00:55,14600173.672330528,175838,7185068.6723305285,0.4981212886021005,14424335.672330528
2025-11-26 00:00:54,14551678.820628978,175838,7136573.820628978,0.4964282722432604,14375840.820628978
